month,hour,day_of_week,dow_total,dow_duration
2022-02,8,Monday,11924,10.2
2022-02,8,Saturday,5193,9.88
2022-02,8,Sunday,2902,9.26
2022-02,8,Thursday,17216,10.9
2022-02,8,Tuesday,14747,10.93
2022-02,8,Wednesday,17852,11.12
2022-02,9,Friday,8052,10.11
2022-02,9,Monday,8339,9.97
2022-02,9,Saturday,8168,10.65
2022-02,9,Sunday,4717,9.97
2022-02,9,Thursday,12328,10.43
2022-02,9,Tuesday,10673,10.6
2022-02,9,Wednesday,12617,11.01
2022-02,10,Friday,6781,10.72
2022-02,10,Monday,6523,10.41
2022-02,10,Saturday,11067,11.44
2022-02,10,Sunday,6777,10.7
2022-02,10,Thursday,9000,11.03
2022-02,10,Tuesday,7375,10.74
2022-02,10,Wednesday,8866,11.4
2022-02,11,Friday,7308,10.94
2022-02,11,Monday,7442,11.42
2022-02,11,Saturday,13698,12.12
2022-02,11,Sunday,8406,11.21
2022-02,11,Thursday,8533,11.64
2022-02,11,Tuesday,7362,11.03
2022-02,11,Wednesday,9117,11.76
2022-02,12,Friday,8460,11.2
2022-02,12,Monday,8753,11.85
2022-02,12,Saturday,15210,13.27
2022-02,12,Sunday,9623,11.95
2022-02,12,Thursday,9843,11.39
2022-02,12,Tuesday,8860,10.96
2022-02,12,Wednesday,10747,11.83
2022-02,13,Friday,9902,11.05
2022-02,13,Monday,10002,11.97
2022-02,13,Saturday,15612,13.47
2022-02,13,Sunday,10555,12.51
2022-02,13,Thursday,10447,11.43
2022-02,13,Tuesday,8950,10.78
2022-02,13,Wednesday,11642,11.77
2022-02,14,Friday,11405,11.59
2022-02,14,Monday,11509,12.46
2022-02,14,Saturday,15866,13.98
2022-02,14,Sunday,10998,12.73
2022-02,14,Thursday,11968,11.81
2022-02,14,Tuesday,8499,10.69
2022-02,14,Wednesday,13157,12.17
2022-02,15,Friday,12432,11.58
2022-02,15,Monday,12258,12.29
2022-02,15,Saturday,15420,13.64
2022-02,15,Sunday,11218,12.74
2022-02,15,Thursday,13641,11.86
2022-02,15,Tuesday,9826,11.0
2022-02,15,Wednesday,14981,12.31
2022-02,16,Friday,13805,11.71
2022-02,16,Monday,13857,12.14
2022-02,16,Saturday,14400,13.3
2022-02,16,Sunday,11007,12.15
2022-02,16,Thursday,15656,12.18
2022-02,16,Tuesday,10558,11.08
2022-02,16,Wednesday,17385,12.63
2022-02,17,Friday,15572,11.43
2022-02,17,Monday,16589,11.55
2022-02,17,Saturday,12469,12.75
2022-02,17,Sunday,10606,11.91
2022-02,17,Thursday,19539,12.06
2022-02,17,Tuesday,13958,11.19
2022-02,17,Wednesday,23049,12.58
2022-02,18,Friday,13741,11.12
2022-02,18,Monday,14417,10.83
2022-02,18,Saturday,9783,11.46
2022-02,18,Sunday,8451,10.99
2022-02,18,Thursday,17982,11.64
2022-02,18,Tuesday,13311,10.84
2022-02,18,Wednesday,20228,11.74
2022-02,19,Friday,10473,10.93
2022-02,19,Monday,10094,10.18
2022-02,19,Saturday,7544,11.11
2022-02,19,Sunday,6151,10.79
2022-02,19,Thursday,12889,11.04
2022-02,19,Tuesday,9446,10.39
2022-02,19,Wednesday,13845,10.79
2022-02,20,Friday,6977,10.86
2022-02,20,Monday,6729,10.11
2022-02,20,Saturday,5417,11.33
2022-02,20,Sunday,4395,10.52
2022-02,20,Thursday,8875,10.76
2022-02,20,Tuesday,6825,10.28
2022-02,20,Wednesday,9056,10.83
2022-02,21,Friday,4937,10.69
2022-02,21,Monday,4454,10.08
2022-02,21,Saturday,4198,11.1
2022-02,21,Sunday,3433,10.51
2022-02,21,Thursday,5769,10.43
2022-02,21,Tuesday,5033,10.59
2022-02,21,Wednesday,6507,10.66
2022-02,22,Friday,4332,10.93
2022-02,22,Monday,3230,10.11
2022-02,22,Saturday,3571,10.61
2022-02,22,Sunday,3798,10.27
2022-02,22,Thursday,4000,10.45
2022-02,22,Tuesday,3970,10.75
2022-02,22,Wednesday,5311,10.52
2022-02,23,Friday,3710,11.06
2022-02,23,Monday,2122,10.38
2022-02,23,Saturday,3487,10.5
2022-02,23,Sunday,2160,9.93
2022-02,23,Thursday,2853,10.75
2022-02,23,Tuesday,2578,10.43
2022-02,23,Wednesday,3260,10.7
2022-03,0,Friday,2364,10.56
2022-03,0,Monday,1640,10.46
2022-03,0,Saturday,5048,12.22
2022-03,0,Sunday,3853,11.8
2022-03,0,Thursday,2494,10.3
2022-03,0,Tuesday,2007,10.63
2022-03,0,Wednesday,2616,10.77
2022-03,1,Friday,1316,10.86
2022-03,1,Monday,860,10.45
2022-03,1,Saturday,3631,11.63
2022-03,1,Sunday,2950,12.13
2022-03,1,Thursday,1185,10.54
2022-03,1,Tuesday,869,10.33
2022-03,1,Wednesday,1210,10.94
2022-03,2,Friday,648,10.36
2022-03,2,Monday,536,12.13
2022-03,2,Saturday,2680,11.67
2022-03,2,Sunday,1919,11.97
2022-03,2,Thursday,811,9.8
2022-03,2,Tuesday,628,11.09
2022-03,2,Wednesday,843,10.4
2022-03,3,Friday,532,9.99
2022-03,3,Monday,375,11.08
2022-03,3,Saturday,1611,11.29
2022-03,3,Sunday,1541,11.37
2022-03,3,Thursday,533,8.58
2022-03,3,Tuesday,425,9.22
2022-03,3,Wednesday,478,9.6
2022-03,4,Friday,684,8.62
2022-03,4,Monday,576,8.47
2022-03,4,Saturday,1012,11.28
2022-03,4,Sunday,989,10.69
2022-03,4,Thursday,634,8.82
2022-03,4,Tuesday,679,8.32
2022-03,4,Wednesday,733,8.31
2022-03,5,Friday,1889,8.65
2022-03,5,Monday,1969,8.71
2022-03,5,Saturday,711,9.69
2022-03,5,Sunday,707,10.18
2022-03,5,Thursday,2185,8.32
2022-03,5,Tuesday,2635,8.54
2022-03,5,Wednesday,2589,8.61
2022-03,6,Friday,5817,9.28
2022-03,6,Monday,6248,9.39
2022-03,6,Saturday,1637,9.64
2022-03,6,Sunday,1631,9.85
2022-03,6,Thursday,7308,9.01
2022-03,6,Tuesday,8646,9.24
2022-03,6,Wednesday,8185,9.07
2022-03,7,Friday,12362,10.39
2022-03,7,Monday,13243,10.67
2022-03,7,Saturday,3268,9.96
2022-03,7,Sunday,2826,10.62
2022-03,7,Thursday,16015,10.36
2022-03,7,Tuesday,18471,10.5
2022-03,7,Wednesday,18003,10.49
2022-03,8,Friday,18287,11.02
2022-03,8,Monday,19622,11.29
2022-03,8,Saturday,5190,10.41
2022-03,8,Sunday,4952,11.13
2022-03,8,Thursday,23623,10.79
2022-03,8,Tuesday,26926,11.08
2022-03,8,Wednesday,26392,11.05
2022-03,9,Friday,14314,10.94
2022-03,9,Monday,13857,11.28
2022-03,9,Saturday,8279,11.24
2022-03,9,Sunday,7318,11.88
2022-03,9,Thursday,16022,10.67
2022-03,9,Tuesday,18443,10.93
2022-03,9,Wednesday,17858,10.9
2022-03,10,Friday,11962,11.96
2022-03,10,Monday,9631,11.77
2022-03,10,Saturday,11301,11.82
2022-03,10,Sunday,10248,12.36
2022-03,10,Thursday,11681,11.08
2022-03,10,Tuesday,12422,11.39
2022-03,10,Wednesday,11947,11.44
2022-03,11,Friday,13612,12.69
2022-03,11,Monday,9949,12.34
2022-03,11,Saturday,12640,12.37
2022-03,11,Sunday,13284,12.71
2022-03,11,Thursday,12010,11.47
2022-03,11,Tuesday,12327,11.88
2022-03,11,Wednesday,12094,11.82
2022-03,12,Friday,15869,13.07
2022-03,12,Monday,11816,12.41
2022-03,12,Saturday,15310,13.53
2022-03,12,Sunday,15520,13.29
2022-03,12,Thursday,13769,11.48
2022-03,12,Tuesday,14120,11.75
2022-03,12,Wednesday,13841,11.8
2022-03,13,Friday,17772,13.16
2022-03,13,Monday,12810,12.17
2022-03,13,Saturday,17842,13.99
2022-03,13,Sunday,16615,13.96
2022-03,13,Thursday,14199,11.3
2022-03,13,Tuesday,15551,11.88
2022-03,13,Wednesday,14889,11.94
2022-03,14,Friday,19796,13.5
2022-03,14,Monday,14775,12.66
2022-03,14,Saturday,17513,14.41
2022-03,14,Sunday,18256,14.2
2022-03,14,Thursday,16031,11.66
2022-03,14,Tuesday,17945,12.11
2022-03,14,Wednesday,17254,12.27
2022-03,15,Friday,21726,13.43
2022-03,15,Monday,16871,12.66
2022-03,15,Saturday,18228,14.56
2022-03,15,Sunday,18758,14.46
2022-03,15,Thursday,19213,11.74
2022-03,15,Tuesday,20773,12.23
2022-03,15,Wednesday,18939,12.35
2022-03,16,Friday,24921,13.65
2022-03,16,Monday,18568,12.51
2022-03,16,Saturday,17181,14.45
2022-03,16,Sunday,17841,13.97
2022-03,16,Thursday,22273,11.74
2022-03,16,Tuesday,24497,12.36
2022-03,16,Wednesday,21096,12.22
2022-03,17,Friday,28430,13.34
2022-03,17,Monday,24548,12.64
2022-03,17,Saturday,16534,14.35
2022-03,17,Sunday,16089,13.42
2022-03,17,Thursday,30209,11.85
2022-03,17,Tuesday,34404,12.58
2022-03,17,Wednesday,30012,12.29
2022-03,18,Friday,25053,13.1
2022-03,18,Monday,24155,12.46
2022-03,18,Saturday,15416,14.03
2022-03,18,Sunday,13491,12.57
2022-03,18,Thursday,28606,11.61
2022-03,18,Tuesday,32886,12.27
2022-03,18,Wednesday,28646,11.78
2022-03,19,Friday,17525,12.59
2022-03,19,Monday,16578,11.65
2022-03,19,Saturday,11805,13.11
2022-03,19,Sunday,9061,11.74
2022-03,19,Thursday,19692,11.13
2022-03,19,Tuesday,22016,11.43
2022-03,19,Wednesday,20045,11.18
2022-03,20,Friday,11098,12.28
2022-03,20,Monday,10389,11.29
2022-03,20,Saturday,8318,12.92
2022-03,20,Sunday,6449,11.93
2022-03,20,Thursday,12849,11.03
2022-03,20,Tuesday,13877,11.13
2022-03,20,Wednesday,12169,10.87
2022-03,21,Friday,8096,12.28
2022-03,21,Monday,6836,11.13
2022-03,21,Saturday,6145,12.49
2022-03,21,Sunday,4978,11.33
2022-03,21,Thursday,9884,11.08
2022-03,21,Tuesday,10100,11.13
2022-03,21,Wednesday,9377,11.11
2022-03,22,Friday,6932,12.26
2022-03,22,Monday,4886,11.23
2022-03,22,Saturday,4370,11.62
2022-03,22,Sunday,3841,11.36
2022-03,22,Thursday,7420,11.17
2022-03,22,Tuesday,7975,11.09
2022-03,22,Wednesday,7690,10.93
2022-03,23,Friday,6183,12.16
2022-03,23,Monday,3162,11.45
2022-03,23,Saturday,4388,11.42
2022-03,23,Sunday,2756,11.42
2022-03,23,Thursday,4823,10.87
2022-03,23,Tuesday,5187,10.83
2022-03,23,Wednesday,4767,10.79
2022-04,0,Friday,3619,11.48
2022-04,0,Monday,1719,10.92
2022-04,0,Saturday,7723,12.44
2022-04,0,Sunday,5236,12.44
2022-04,0,Thursday,3174,11.68
2022-04,0,Tuesday,1760,10.75
2022-04,0,Wednesday,2279,11.74
2022-04,1,Friday,2199,11.14
2022-04,1,Monday,947,10.08
2022-04,1,Saturday,5265,11.95
2022-04,1,Sunday,3826,12.13
2022-04,1,Thursday,1470,11.85
2022-04,1,Tuesday,812,10.83
2022-04,1,Wednesday,1124,10.84
2022-04,2,Friday,1336,11.6
2022-04,2,Monday,510,10.34
2022-04,2,Saturday,3915,11.96
2022-04,2,Sunday,2725,12.22
2022-04,2,Thursday,873,11.02
2022-04,2,Tuesday,455,10.52
2022-04,2,Wednesday,642,10.27
2022-04,3,Friday,825,10.01
2022-04,3,Monday,375,8.45
2022-04,3,Saturday,2597,12.01
2022-04,3,Sunday,1956,12.0
2022-04,3,Thursday,600,9.18
2022-04,3,Tuesday,364,9.64
2022-04,3,Wednesday,451,10.28
2022-04,4,Friday,1017,9.44
2022-04,4,Monday,743,7.92
2022-04,4,Saturday,1879,11.35
2022-04,4,Sunday,1458,11.72
2022-04,4,Thursday,707,9.23
2022-04,4,Tuesday,602,7.79
2022-04,4,Wednesday,601,9.4
2022-04,5,Friday,2526,8.97
2022-04,5,Monday,2081,8.96
2022-04,5,Saturday,1188,10.35
2022-04,5,Sunday,1099,11.16
2022-04,5,Thursday,2321,9.02
2022-04,5,Tuesday,2169,9.06
2022-04,5,Wednesday,2119,8.76
2022-04,6,Friday,7679,9.33
2022-04,6,Monday,6746,9.5
2022-04,6,Saturday,2486,10.13
2022-04,6,Sunday,2006,10.87
2022-04,6,Thursday,7477,9.49
2022-04,6,Tuesday,7196,9.41
2022-04,6,Wednesday,6699,9.7
2022-04,7,Friday,15999,10.69
2022-04,7,Monday,14639,10.88
2022-04,7,Saturday,5437,10.69
2022-04,7,Sunday,4066,11.62
2022-04,7,Thursday,16439,11.05
2022-04,7,Tuesday,15959,10.56
2022-04,7,Wednesday,14548,11.18
2022-04,8,Friday,24911,11.38
2022-04,8,Monday,21247,11.58
2022-04,8,Saturday,10113,11.16
2022-04,8,Sunday,6723,12.54
2022-04,8,Thursday,25534,11.45
2022-04,8,Tuesday,22585,11.17
2022-04,8,Wednesday,22018,11.88
2022-04,9,Friday,21661,11.65
2022-04,9,Monday,15336,11.58
2022-04,9,Saturday,16197,12.29
2022-04,9,Sunday,9929,12.74
2022-04,9,Thursday,18677,11.55
2022-04,9,Tuesday,15037,11.21
2022-04,9,Wednesday,15662,11.79
2022-04,10,Friday,18872,12.83
2022-04,10,Monday,11380,12.45
2022-04,10,Saturday,22095,13.3
2022-04,10,Sunday,13656,13.27
2022-04,10,Thursday,13619,12.17
2022-04,10,Tuesday,10280,11.76
2022-04,10,Wednesday,11546,12.38
2022-04,11,Friday,21184,13.4
2022-04,11,Monday,11796,12.6
2022-04,11,Saturday,26993,14.37
2022-04,11,Sunday,15830,14.13
2022-04,11,Thursday,13969,12.61
2022-04,11,Tuesday,11768,12.58
2022-04,11,Wednesday,12023,12.99
2022-04,12,Friday,24637,13.43
2022-04,12,Monday,13452,12.51
2022-04,12,Saturday,31802,15.39
2022-04,12,Sunday,16668,14.31
2022-04,12,Thursday,13731,13.01
2022-04,12,Tuesday,13613,12.36
2022-04,12,Wednesday,14411,12.66
2022-04,13,Friday,27175,13.69
2022-04,13,Monday,14283,12.34
2022-04,13,Saturday,35136,15.8
2022-04,13,Sunday,18135,14.89
2022-04,13,Thursday,14318,12.94
2022-04,13,Tuesday,15159,12.58
2022-04,13,Wednesday,15837,12.76
2022-04,14,Friday,30235,14.03
2022-04,14,Monday,15942,12.64
2022-04,14,Saturday,36081,16.63
2022-04,14,Sunday,18862,14.95
2022-04,14,Thursday,16395,13.09
2022-04,14,Tuesday,17008,13.01
2022-04,14,Wednesday,18060,13.0
2022-04,15,Friday,33053,14.26
2022-04,15,Monday,18338,12.63
2022-04,15,Saturday,37153,16.84
2022-04,15,Sunday,19002,14.67
2022-04,15,Thursday,17684,13.08
2022-04,15,Tuesday,20230,13.04
2022-04,15,Wednesday,20278,13.19
2022-04,16,Friday,36767,14.26
2022-04,16,Monday,21412,12.58
2022-04,16,Saturday,36118,16.49
2022-04,16,Sunday,19456,14.46
2022-04,16,Thursday,20091,13.02
2022-04,16,Tuesday,24606,13.48
2022-04,16,Wednesday,24086,13.11
2022-04,17,Friday,42978,14.27
2022-04,17,Monday,29307,12.56
2022-04,17,Saturday,34248,15.88
2022-04,17,Sunday,17823,14.02
2022-04,17,Thursday,26572,12.51
2022-04,17,Tuesday,34816,13.68
2022-04,17,Wednesday,34311,13.42
2022-04,18,Friday,40118,13.91
2022-04,18,Monday,27875,12.0
2022-04,18,Saturday,29314,15.02
2022-04,18,Sunday,16242,13.24
2022-04,18,Thursday,22825,11.99
2022-04,18,Tuesday,32152,13.27
2022-04,18,Wednesday,34488,13.19
2022-04,19,Friday,29588,13.53
2022-04,19,Monday,17843,11.59
2022-04,19,Saturday,24256,14.13
2022-04,19,Sunday,12331,12.38
2022-04,19,Thursday,14421,11.76
2022-04,19,Tuesday,20636,12.94
2022-04,19,Wednesday,24062,12.43
2022-04,20,Friday,17969,13.14
2022-04,20,Monday,11547,11.04
2022-04,20,Saturday,14459,13.42
2022-04,20,Sunday,8450,11.45
2022-04,20,Thursday,10969,11.67
2022-04,20,Tuesday,13150,12.21
2022-04,20,Wednesday,14637,11.87
2022-04,21,Friday,12700,12.85
2022-04,21,Monday,8040,11.16
2022-04,21,Saturday,9521,13.27
2022-04,21,Sunday,6082,11.29
2022-04,21,Thursday,8755,11.67
2022-04,21,Tuesday,9653,12.08
2022-04,21,Wednesday,10627,11.8
2022-04,22,Friday,11165,12.9
2022-04,22,Monday,5194,11.32
2022-04,22,Saturday,8627,13.32
2022-04,22,Sunday,4500,11.17
2022-04,22,Thursday,7138,11.64
2022-04,22,Tuesday,6957,11.89
2022-04,22,Wednesday,8699,11.75
2022-04,23,Friday,9738,12.62
2022-04,23,Monday,3266,11.79
2022-04,23,Saturday,8610,12.94
2022-04,23,Sunday,2939,10.93
2022-04,23,Thursday,5323,11.67
2022-04,23,Tuesday,4189,12.06
2022-04,23,Wednesday,5631,11.71
2022-05,0,Friday,5865,12.95
2022-05,0,Monday,4915,13.46
2022-05,0,Saturday,5977,12.63
2022-05,0,Sunday,8481,13.96
2022-05,0,Thursday,4105,12.17
2022-05,0,Tuesday,4208,12.91
2022-05,0,Wednesday,3781,11.96
2022-05,1,Friday,3285,12.36
2022-05,1,Monday,2679,13.29
2022-05,1,Saturday,3903,12.73
2022-05,1,Sunday,6216,13.76
2022-05,1,Thursday,2026,11.92
2022-05,1,Tuesday,2126,12.7
2022-05,1,Wednesday,1771,11.74
2022-05,2,Friday,2032,12.94
2022-05,2,Monday,1620,13.1
2022-05,2,Saturday,3173,12.77
2022-05,2,Sunday,4351,13.14
2022-05,2,Thursday,1185,11.51
2022-05,2,Tuesday,1276,12.06
2022-05,2,Wednesday,971,12.26
2022-05,3,Friday,1178,12.69
2022-05,3,Monday,1093,11.48
2022-05,3,Saturday,2088,12.67
2022-05,3,Sunday,2939,12.75
2022-05,3,Thursday,698,10.64
2022-05,3,Tuesday,819,11.14
2022-05,3,Wednesday,662,10.67
2022-05,4,Friday,1161,11.08
2022-05,4,Monday,1164,10.98
2022-05,4,Saturday,1471,12.44
2022-05,4,Sunday,2206,13.15
2022-05,4,Thursday,881,8.93
2022-05,4,Tuesday,1046,9.51
2022-05,4,Wednesday,805,9.72
2022-05,5,Friday,2541,9.61
2022-05,5,Monday,2870,9.77
2022-05,5,Saturday,1380,11.2
2022-05,5,Sunday,1440,11.99
2022-05,5,Thursday,2419,9.16
2022-05,5,Tuesday,4059,9.61
2022-05,5,Wednesday,2640,9.42
2022-05,6,Friday,7640,10.14
2022-05,6,Monday,7811,10.09
2022-05,6,Saturday,2825,10.62
2022-05,6,Sunday,2917,10.94
2022-05,6,Thursday,7670,10.04
2022-05,6,Tuesday,12981,10.25
2022-05,6,Wednesday,9024,9.95
2022-05,7,Friday,15163,10.8
2022-05,7,Monday,16761,11.6
2022-05,7,Saturday,4781,11.48
2022-05,7,Sunday,5374,11.68
2022-05,7,Thursday,17881,11.17
2022-05,7,Tuesday,27305,11.53
2022-05,7,Wednesday,19797,11.32
2022-05,8,Friday,20505,11.37
2022-05,8,Monday,25463,12.21
2022-05,8,Saturday,8068,11.79
2022-05,8,Sunday,9562,12.5
2022-05,8,Thursday,27186,11.76
2022-05,8,Tuesday,38892,12.34
2022-05,8,Wednesday,29512,11.89
2022-05,9,Friday,17017,11.67
2022-05,9,Monday,20895,12.48
2022-05,9,Saturday,12840,12.52
2022-05,9,Sunday,15904,13.52
